Common Carp,20000,30000,thecottagepond;mosquitolake;windingrivulet;oldburglake;belayariver;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
Common Ghost Carp,20000,30000,theamberlake
Common Minnow,100,160,ladogalake;ladogaarchipelago
Common Roach,1200,2000,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;akhtubariver
Common Scaly Albino Carp,20000,30000,theamberlake
Crucian Carp,1800,3000,thecottagepond,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver;lowertunguskariver
Dace,250,390,windingrivulet;belayariver;volkhovriver;severskydonetsriver;surariver;ladogalake;ladogaarchipelago;akhtubariver
Dolly Varden Trout,7500,10000,yamariver
Donets Ruffe,250,350,windingrivulet;severskydonetsriver
Dryagin Char,10000,null,lowertunguskariver
East Siberian Grayling,2000,2500,lowertunguskariver;yamariver
East Siberian Sturgeon,100000,150000,lowertunguskariver
Eastern Bream,4400,7000,akhtubariver;lowertunguskariver
Eel,4000,7500,oldburglake;volkhovriver;surariver;ladogalake;theamberlake;ladogaarchipelago
Far Eastern Brook Lamprey,null,null,yamariver
Frame-Sided Albino Carp,25000,40000,theamberlake
Frame-Sided Carp,25000,40000,theamberlake
Frame-Sided Ghost Carp,25000,40000,theamberlake
Freshwater Crayfish,200,325,windingrivulet;,belayariver;volkhovriver;severskydonetsriver;surariver;akhtubariver
Frog,190,250,thecottagepond;mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;akhtubariver;lowertunguskariver
Gibel Carp,1900,3200,thecottagepond;mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver;lowertunguskariver
Golden Tench,4000,6000,mosquitolake;bearlake
Grass Carp,28000,40000,oldburglake;bearlake;severskydonetsriver;theamberlake;akhtubariver
Gray Char,3000,4500,ladogalake;ladogaarchipelago
Grayling,3200,5500,belayariver;kuorilake;ladogalake;ladogaarchipelago
Gudgeon,100,160,windingrivulet;belayariver;volkhovriver;severskydonetsriver;surariver;akhtubariver
Humpback Whitefish,4500,6000,lowertunguskariver
Ide,4000,6600,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver;lowertunguskariver
Kaluga,null,null,yamariver
Kamchatkan Rainbow Trout,8000,10000,yamariver
Kessler`s Herring,1200,1700,akhtubariver
Kuori Char,22000,30000,kuorilake
Kuori Whitefish,3500,null,kuorilake
Ladoga Lake Whitefish,3000,null,ladogaarchipelago
Ladoga Salmon,14000,20000,volkhovriver;ladogalake;ladogaarchipelago
Ladoga Sturgeon,null,null,ladogaarchipelago
Lake Minnow,100,160,lowertunguskariver
Lake Trout,10000,14000,kuorilake;ladogalake;ladogaarchipelago
Leather Carp,30000,45000,bearlake;theamberlake
Levanidov`s Char,1600,null,yamariver
Linear Albino Carp,25000,40000,theamberlake
Linear Carp,25000,40000,theamberlake
Linear Ghost Carp,25000,40000,theamberlake
Loach,200,250,akhtubariver
Longnose Sucker,1800,2200,yamariver
Ludoga Whitefish,3000,7000,ladogalake,ladogaarchipelago
Mirror Albino Carp,25000,40000,theamberlake
Mirror Carp,25000,40000,mosquitolake;bearlake;theamberlake
Mirror Ghost Carp,25000,40000,theamberlake
Muskun,6000,9000,lowertunguskariver
Nase,800,1300,windingrivulet;belayariver;volkhovriver;severskydonetsriver;surariver;akhtubariver
Neiva,1400,null,yamariver
Nelma,25000,30000,lowertunguskariver
Nine-Spined Stickleback,70,90,yamariver
Peled,3000,4000,lowertunguskariver
Perch,1600,2700,thecottagepond;mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver;lowertunguskariver;yamariver
Persian Sturgeon,100000,150000,akhtubariver
Pike,12000,20000,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver;lowertunguskariver
Pink Salmon,3000,4000,lowertunguskariver;yamariver
Pontic Shad,650,900,severskydonetsriver
Pumpkinseed Sunfish,450,600,severskydonetsriver
Rainbow Trout,10000,13000,kuorilake
Red Char,5000,7500,ladogalake;ladogaarchipelago
Red Stravas Carp - Scaly,20000,30000,theamberlake
Ripus,1200,1700,ladogalake,ladogaarchipelago
River Mussel,190,290,windingrivulet;belayariver;bearlake;volkhovriver;severskydonetsriver;surariver;akhtubariver;lowertunguskariver
Round Whitefish,1200,1600,lowertunguskariver;yamariver
Rudd,1500,2000,severskydonetsriver;surariver;akhtubariver
Ruffe,140,220,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
Russian Sturgeon,50000,100000,severskydonetsriver;surariver;akhtubariver
Scaleless Albino Carp,30000,45000,theamberlake
Scaleless Ghost Carp,30000,45000,theamberlake
Sevan Trout,9000,1400,kuorilake
Sharp-Snouted Lenok,5500,7000,lowertunguskariver;yamariver
Shemaya,600,900,akhtubariver
Short-headed Barbel,13000,18000,akhtubariver
Siberian Char Loach,65,80,lowertunguskariver;yamariver
Siberian Dace,250,390,lowertunguskariver
Siberian Gudgeon,150,200,lowertunguskariver
Siberian Lamprey,150,200,lowertunguskariver
Siberian Roach,600,750,lowertunguskariver
Siberian Sardine Cisco,800,1100,lowertunguskariver
Siberian Sculpin,45,55,lowertunguskariver
Siberian Sterlet,9000,14000,lowertunguskariver
Sichel,1500,2000,severskydonetsriver;surariver;akhtubariver
Silver Carp,25000,40000,surariver;akhtubariver
Small Southern Stickleback,70,90,akhtubariver
Smelt,130,200,ladogalake;ladogaarchipelago
Sockeye Salmon,4500,6000,yamariver
Starvas Red Carp - Mirror,25000,40000,theamberlake
Stellate Sturgeon,50000,70000,akhtubariver
Sterlet,9000,14000,belayariver;surariver;akhtubariver
Svir Whitefish,null,null,ladogaarchipelago
Taimen,50000,80000,belayariver;lowertunguskariver
Taran,1300,1900,severskydonetsriver
Tench,4000,6000,thecottagepond;mosquitolake;windingrivulet;oldburglake;bearlake;volkhovriver;severskydonetsriver;surariver;theamberlake;akhtubariver;lowertunguskariver
Three Toother Lamprey,null,null,yamariver
Three-spined Stickleback,70,90,ladogalake;ladogaarchipelago;lowertunguskariver
Tugun,60,70,lowertunguskariver
Ukrainian Lamprey,150,200,severskydonetsriver
Valaam Whitefish,1500,2400,ladogalake,ladogaarchipelago
Vendace,500,800,kuorilake;volkhovriver;ladogalake;ladogaarchipelago
Vimba,1500,2400,volkhovriver;surariver;ladogalake;ladogaarchipelago
Volga Zander,1400,2200,windingrivulet;severskydonetsriver;surariver
Volkhov Whitefish,4000,700,ladogalake;ladogaarchipelago
Vouksa Whitefish,3000,5000,ladogalake;ladogaarchipelago
White Bream,800,1200,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
White-eye Bream,600,900,windingrivulet;belayariver;volkhovriver;surariver;ladogalake;ladogaarchipelago;akhtubariver
Whitespotted Char,10000,null,yamariver
Wild Carp,25000,35000,severskydonetsriver;surariver;akhtubariver
Zander,8000,12000,windingrivulet;belayariver;volkhovriver;severskydonetsriver;surariver;ladogalake;ladogaarchipelago;akhtubariver
Zebra Mussel,150,210,windingrivulet;volkhovriver;severskydonetsriver;surariver;akhtubariver
